"genus","cont","phyl.age","fossil.age"
"Abrawayaomys",1,2.300529515,NA
"Abrocoma",1,20.0235186572,NA
"Abrothrix",1,6.97478281559994,3.6
"Acinonyx",2,4.1627041455,5.332
"Acomys",2,15.4388840883,23.03
"Aconaemys",1,5.90556955865,NA
"Acrobates",1,25.09999654,2.588
"Addax",1,2.9340096755,NA
"Aepeomys",1,5.94613766495496,NA
"Aepyceros",1,8.7066750845,23.03
"Aepyprymnus",1,6.9561843495,23.03
"Aeretes",1,1.1746900903,NA
"Aeromys",1,1.80838585979999,NA
"Aethalops",1,2.43183460199999,NA
"Aethomys",1,8.77168637825501,7.246
"Agalmaceros",1,1.0675208067,2.588
"Ailuropoda",1,17.19999763,3.6
"Ailurus",1,31.04999572,NA
"Akodon",1,6.5056346672,2.588
"Alcelaphus",1,0.97796302175,5.332
"Alces",1,12.19142087361,11.608
"Allactaga",1,19.32962053485,5.332
"Allactodipus",1,20.95759568,NA
"Allenopithecus",1,6.327949443,NA
"Allocricetulus",1,6.92768645279494,NA
"Alouatta",2,16.13001903145,0.126
"Alticola",1,8.22137218250003,2.588
"Amblysomus",1,3.93656011400002,5.332
"Ametrida",2,0.1822049331,NA
"Ammodillus",1,5.766309981,NA
"Ammodorcas",1,3.71051511,NA
"Ammospermophilus",1,16.46399169595,17.4
"Ammotragus",1,1.760124544,NA
"Amorphochilus",1,11.49999842,NA
"Amphinectomys",1,1.8418645335,NA
"Anathana",1,14.69339862,NA
"Andalgalomys",1,3.93704951995003,NA
"Andinomys",1,7.186327988,2.588
"Anomalurus",1,36.2906808812,15.97
"Anotomys",1,6.5941601515,NA
"Anoura",2,14.08568590894,NA
"Anourosorex",1,26.3776556915,8.7
"Antechinomys",1,14.313198655,2.588
"Antechinus",1,11.09811321795,5.332
"Antidorcas",1,3.51882421866495,23.03
"Antifer",1,1.995169482,3.6
"Antilocapra",1,10.616965437,4.9
"Antilope",1,4.3845688885,23.03
"Antrozous",1,7.7069654805,17.3
"Aonyx",1,6.57759920953496,7.246
"Aotus",2,19.2500274054,16.3
"Aplodontia",1,49.11999324,0.126
"Apodemus",2,7.51817531960003,23.03
"Arborimus",1,6.72536245491497,NA
"Arctictis",1,14.17899863,NA
"Arctocebus",1,18.49188677145,NA
"Arctocephalus",1,7.84762910076999,3.6
"Arctodus",1,4.3682500955,4.9
"Arctogalidia",1,18.31810121,NA
"Arctonyx",1,5.5511844525,2.588
"Arctotherium",1,4.36824514398493,4.9
"Arielulus",1,10.096070414755,NA
"Artibeus",2,4.87301050251495,0.126
"Arvicanthis",2,4.07287944242994,11.608
"Arvicola",1,9.24923908225997,5.332
"Asellia",2,20.48395624245,20.43
"Aselliscus",1,18.53779481465,NA
"Atelerix",1,9.77124570290001,11.1
"Ateles",1,13.61068645845,0.012
"Atelocynus",1,1.2858150015,NA
"Atherurus",1,23.4459264255,2.588
"Atilax",1,3.9497502715,7.246
"Atlantoxerus",1,9.3004867075,23.03
"Auliscomys",1,2.48872701285493,6.8
"Axis",1,6.61320565202497,5.332
"Aztlanolagus",1,6.5169791025,3
"Baiomys",1,9.46028745535498,7.3
"Balantiopteryx",2,26.87217766055,0.126
"Balionycteris",1,2.4318350625,NA
"Bandicota",1,4.24510438193503,NA
"Barbastella",1,17.27378259145,0.781
"Bassaricyon",2,10.42296740835,0.012
"Bassariscus",1,9.84244123108992,23.03
"Bathyergus",1,12.70428745575,7.246
"Bauerus",2,7.7069654805,NA
"Bdeogale",1,2.31930885061436,0.012
"Beamys",1,9.537274469,NA
"Beatragus",1,1.445789684,5.332
"Belomys",1,1.0456993562,0.781
"Berylmys",1,8.76933826429995,NA
"Bettongia",1,7.57413501004995,2.588
"Bibimys",1,5.68148586463993,NA
"Bison",2,5.90133838668996,5.332
"Biswamoyopterus",1,1.0456993562,NA
"Blanfordimys",1,3.17394061122501,NA
"Blarina",1,16.01313248005,4.9
"Blarinella",1,22.678602323,8.7
"Blarinomys",1,2.906410046,NA
"Blastocerus",1,2.0786597135,2.588
"Bootherium",1,1.813259834,2.588
"Bos",2,5.90133838668996,3.6
"Boselaphus",1,4.0672044395,0.126
"Brachiones",1,7.636214189,NA
"Brachylagus",1,7.7003330455,0.8
"Brachyprotoma",1,5.406194496,0.9
"Brachyteles",1,10.6426203915,NA
"Bradypus",2,22.200026991,0.012
"Brucepattersonius",1,2.90640624279994,NA
"Bubalus",1,3.71795512598998,3.6
"Budorcas",1,2.032409804,0.126
"Bunolagus",1,7.178699119,NA
"Bunopithecus",1,NA,NA
"Burramys",1,34.79999521,28.4
"Cabassous",2,14.55162739325,2.588
"Cacajao",1,12.744681874,NA
"Caenolestes",1,11.660028451,NA
"Caipora",1,3.4808791125,NA
"Calcochloris",1,4.50667936294999,NA
"Callicebus",1,17.938243319,0.012
"Callimico",1,11.136848935,0.012
"Callistomys",1,2.3295244115,NA
"Callithrix",1,11.07544519436,0.012
"Callorhinus",1,8.099998885,5.332
"Callosciurus",1,9.02090779019499,8.7
"Calomys",1,7.94145711399995,2.588
"Calomyscus",1,31.41001759135,11.608
"Caloprymnus",1,6.850928272,2.588
"Caluromys",2,10.87559221655,0.012
"Caluromysiops",1,10.87555019,0.012
"Calyptophractus",1,14.461352655,NA
"Camelops",1,18.56009823,4.9
"Camelus",1,18.635608764715,5.332
"Canis",2,10.8023882911399,23.03
"Cannomys",1,19.336050425,0.126
"Cansumys",1,7.3883439825,NA
"Capra",2,3.18858537730053,2.588
"Capreolus",1,9.48738000443495,5.332
"Capricornis",1,3.75236461151499,0.781
"Caprolagus",1,14.99999793,3.6
"Capromeryx",1,4.014374667,11.7
"Caracal",2,5.12458644985496,23.03
"Cardiocranius",1,13.30534883,NA
"Cardioderma",1,26.19999038,NA
"Carollia",2,10.83107167685,0.012
"Carpitalpa",1,2.5517696485,NA
"Carterodon",1,4.588759368,2.588
"Caryomys",1,6.86878334036493,NA
"Casinycteris",1,6.27062408,NA
"Castor",1,33.6586754122,33.3
"Castoroides",1,33.658645365,2.588
"Catagonus",1,5.48191864009998,10.1
"Catopuma",1,4.37993232408991,NA
"Cavia",1,16.254448512,2.588
"Cebus",2,14.2116364835,0.012
"Centronycteris",2,21.76729687085,NA
"Centurio",2,0.59958391745,NA
"Cephalophus",1,8.12389727576495,11.608
"Ceratotherium",1,16.68609591,23.03
"Cercartetus",1,34.8000252597,33.9
"Cercocebus",1,6.50558047546502,11.608
"Cercopithecus",1,8.88909916856,23.03
"Cerdocyon",1,2.184184457,10.1
"Cervalces",1,NA,5.332
"Cervus",3,5.23965107042497,23.03
"Chaerephon",2,23.926130985125,NA
"Chaeropus",1,18.985348075,NA
"Chaetocauda",1,10.3707651405,NA
"Chaetodipus",1,21.1301635551999,2.588
"Chaetomys",1,29.42104264,NA
"Chaetophractus",1,5.40205004644997,11.608
"Chalinolobus",1,6.87439593569996,NA
"Chelemys",1,5.02150733145493,NA
"Chibchanomys",1,9.07423587044993,NA
"Chilomys",1,2.883029603,NA
"Chimarrogale",1,2.68362129374997,2.588
"Chinchilla",1,13.72272156485,NA
"Chinchillula",1,2.493885214,NA
"Chionomys",1,5.47741806469744,0.781
"Chiroderma",2,6.61099422900998,NA
"Chiromyscus",1,10.0357888575,NA
"Chironax",1,1.719504836,NA
"Chironectes",2,12.221352245,11.608
"Chiropodomys",1,10.6891111644,2.588
"Chiropotes",1,12.744681874,0.012
"Chlamydotherium",1,NA,2.588
"Chlamyphorus",1,14.461352655,NA
"Chlorocebus",1,7.22838757238999,5.332
"Chlorotalpa",1,5.27479516150002,5.332
"Chodsigoa",1,6.09633027399999,NA
"Choeroniscus",2,6.61274032784993,NA
"Choeronycteris",1,2.1580394235,NA
"Choloepus",2,8.80671785899998,0.012
"Chrotogale",1,9.156620201,NA
"Chrotopterus",2,11.6276007,2.588
"Chrysochloris",1,6.74630891394999,23.03
"Chrysocyon",1,1.52276479,4.9
"Chrysospalax",1,4.50667936294998,5.332
"Cistugo",1,41.98587157605,NA
"Civettictis",1,9.1366051875,5.332
"Cloeotis",1,14.848648715,NA
"Clyomys",1,6.74064592210501,11.608
"Coelodonta",1,15.615996145,5.332
"Coelops",1,13.41747923145,NA
"Coendou",1,6.49285346585005,2.588
"Coleura",2,6.38622337494997,NA
"Colobus",1,10.131734079,11.608
"Colomys",1,0.74781331195,0.126
"Condylura",1,13.48985026,2.588
"Conepatus",2,11.6423121129,23.03
"Congosorex",1,20.63393668945,NA
"Conilurus",1,3.01785874298994,2.588
"Connochaetes",1,2.83740006839005,23.03
"Cormura",2,12.595946935,NA
"Corynorhinus",1,9.40130664836002,NA
"Craseonycteris",1,46.24999363,NA
"Cratogeomys",1,8.008850617415,4.9
"Cremnomys",1,5.13385579307497,NA
"Cricetomys",1,9.53730400235002,2.588
"Cricetulus",1,12.717830821455,7.246
"Cricetus",1,1.9458050715,23.03
"Crocidura",2,20.83429734599,11.1
"Crocuta",2,5.29999927,15.97
"Crossarchus",1,2.04758802158497,5.332
"Cryptochloris",1,6.74630891394998,NA
"Cryptomys",1,11.712798385,7.246
"Cryptotis",2,16.01313248005,9.5
"Ctenodactylus",1,5.82523610599999,NA
"Ctenomys",1,22.9300268907,4
"Cuniculus",2,32.1900256127,0.126
"Cuon",2,2.9849591235,2.588
"Cuscomys",1,20.0235186572,NA
"Cuvieronius",1,9.4301403815,10.3
"Cyclopes",2,38.64999468,0.012
"Cynictis",1,1.5717900575,3.6
"Cynocephalus",1,7.40999898,NA
"Cynogale",1,14.53349629,NA
"Cynomops",2,6.73904232085001,NA
"Cynomys",1,10.62337164835,15.97
"Cynopterus",1,7.53417572879998,NA
"Cystophora",2,9.6707629385,0.012
"Cyttarops",2,9.607467507,NA
"Dacnomys",1,5.795998404,NA
"Dactylomys",1,4.08266543445001,0.012
"Dactylopsila",1,9.95382034284996,NA
"Dama",1,6.15186396745,NA
"Damaliscus",1,0.870533884615515,23.03
"Dasycercus",1,4.97410207539995,2.588
"Dasykaluta",1,8.4627341865,NA
"Dasymys",1,6.69346320139003,5.332
"Dasyprocta",2,20.60184493585,2.588
"Dasypus",2,22.27949085695,9
"Dasyuroides",1,6.571953633,2.588
"Dasyurus",1,7.37395785359997,5.332
"Delanymys",1,10.073115294,NA
"Delomys",1,8.42797719914994,NA
"Deltamys",1,3.809889475,NA
"Dendrogale",1,35.0000252277,NA
"Dendrohyrax",1,6.07002921500003,11.608
"Dendrolagus",1,5.89213345084996,5.332
"Dendromus",1,8.41913444070007,11.608
"Dendroprionomys",1,6.914433286,NA
"Deomys",1,13.139750665,NA
"Dephomys",1,5.588213523,NA
"Desmana",1,8.7234591725,8.7
"Desmodilliscus",1,10.129453605,NA
"Desmodillus",1,9.1658101875,7.246
"Desmodus",2,11.034229525795,4.9
"Desmomys",1,5.96378935194004,NA
"Diaemus",2,11.034145946,NA
"Dicerorhinus",1,9.965552673,28.4
"Diceros",1,16.68609591,23.03
"Diclidurus",2,17.51901823225,NA
"Dicolpomys",1,NA,2.588
"Dicrostonyx",1,10.538935091155,2.588
"Didelphis",2,9.00255546185,11.608
"Dinaromys",1,4.7342487645,NA
"Dinomys",1,28.18999612,0.012
"Diomys",1,10.7666139425,NA
"Diphylla",2,19.679948605,NA
"Diplogale",1,11.744848905,NA
"Diplomesodon",1,10.7793739275,5.332
"Diplomys",1,4.84893370710248,0.012
"Dipodillus",2,NA,NA
"Dipodomys",1,15.48000041335,4.9
"Diprotodon",1,5.5488601425,23.03
"Dipus",1,5.3533942625,NA
"Dobsonia",1,5.97088353914997,NA
"Doedicurus",1,6.7539783025,3
"Dolichotis",1,15.82456542935,2.588
"Dologale",1,0.823294933,NA
"Dorcatragus",1,3.952094055,NA
"Dremomys",1,11.51156047015,8.7
"Dromiciops",1,64.17999116,NA
"Dryomys",1,10.3707736785,23.03
"Dugong",1,10.55304855,5.332
"Dusicyon",1,1.52278984641005,2.588
"Echimys",1,2.82176384136497,0.126
"Echinoprocta",1,6.492838425,NA
"Echinosorex",1,6.877124053,NA
"Echymipera",1,11.8135384241999,NA
"Ectophylla",2,7.3580992445,NA
"Eidolon",2,9.22819473099998,3.6
"Eira",2,11.08480023,0.126
"Elaphodus",1,10.620350285,0.126
"Elaphurus",1,6.2538344325,0.126
"Elephantulus",1,49.140023281,23.03
"Elephas",1,17.64555781765,40.4
"Eligmodontia",1,3.28229393005496,0.781
"Eliomys",2,13.93902057035,23.03
"Ellobius",1,11.479833709405,5.332
"Emballonura",1,25.31676731725,NA
"Enchisthenes",2,8.86675787,NA
"Enhydra",1,7.8632380105,3.6
"Eoglaucomys",1,9.5270923245,NA
"Eolagurus",1,5.24521563371,2.588
"Eonycteris",1,7.38682039279999,NA
"Eospalax",1,10.3703224587,NA
"Eothenomys",1,10.465722717645,0.781
"Eozapus",1,11.675014602,11.608
"Episoriculus",1,12.673451039275,7.246
"Epixerus",1,8.1000138845,NA
"Epomophorus",1,1.44919070252499,NA
"Epomops",1,2.22553550868998,NA
"Eptesicus",2,24.21179649155,20
"Equus",1,56.8299893245399,23.03
"Eremitalpa",1,9.626902556,NA
"Eremodipus",1,4.4610493855,NA
"Eremotherium",2,3.7991495795,23.03
"Erethizon",1,12.7551002,4.9
"Erignathus",2,11.447800315,2.588
"Erinaceus",1,9.22533030120001,11.608
"Erythrocebus",1,7.2283693225,NA
"Euceratherium",1,1.917394737,2.588
"Euchoreutes",1,14.270748775,NA
"Euderma",1,18.71150019,NA
"Eudiscopus",1,7.057061296,NA
"Eudorcas",1,2.688162551025,NA
"Eulamaops",1,NA,0.781
"Eumetopias",2,1.923244817,5.332
"Eumops",2,19.205954664695,12.2
"Euneomys",1,5.70046623060493,NA
"Euoticus",1,19.90002732,NA
"Euowenia",1,NA,5.332
"Eupetaurus",1,1.808410332,NA
"Euphractus",1,7.490195487,23.03
"Euroscaptor",1,16.2450278125,NA
"Euryzygomatomys",1,8.047252966,2.588
"Eutatus",1,20.00429542,17.5
"Falsistrellus",1,6.14235758207496,NA
"Felis",2,5.00907637088993,23.03
"Felovia",1,32.957047285,NA
"Funambulus",1,26.57388838235,NA
"Funisciurus",1,11.5413401983,2.588
"Furipterus",2,11.49999842,NA
"Galago",1,9.92790569479998,11.608
"Galea",1,18.71489548035,2.588
"Galemys",1,8.7234591725,5.332
"Galenomys",1,4.6299246905,NA
"Galeopterus",1,7.40999898,NA
"Galerella",1,NA,NA
"Galictis",2,5.33570969335001,2.588
"Gazella",2,2.78168630086494,23.03
"Genetta",2,8.29276379295493,15.97
"Geomys",1,17.82502055485,9.9
"Georychus",1,13.24474875,2.588
"Geoxus",1,3.404250088,NA
"Gerbilliscus",1,9.87015209564996,NA
"Gerbillurus",1,16.0605955595,0.126
"Gerbillus",2,10.3723779088,5.332
"Giraffa",1,7.799998926,23.03
"Girbilliscus",1,NA,NA
"Glaucomys",1,7.34511985126002,4.9
"Glauconycteris",1,8.41879466110001,NA
"Glironia",1,23.631147785,NA
"Glis",1,12.967151085,33.9
"Glischropus",1,5.89125295882501,NA
"Glossophaga",2,7.65958014053998,0.012
"Glossotherium",1,0.5062750288,6.8
"Glyphonycteris",2,4.99084737549497,NA
"Glyptodon",1,7.37436465551001,3.6
"Glyptotherium",1,7.17058173864497,5.332
"Golunda",1,10.9592908425,NA
"Gorilla",1,8.44589158200002,NA
"Gracilinanus",1,11.08739153185,2.588
"Grammomys",1,5.06877069892493,2.588
"Graomys",1,3.76979529770496,0.012
"Graphiurus",1,28.3422211442,7.246
"Gulo",2,9.040413129,2.588
"Gymnobelideus",1,16.726748525,NA
"Habromys",1,5.55689160381498,NA
"Hadromys",1,10.9403160508999,NA
"Halichoerus",2,1.7240203165,0.4
"Handleyomys",1,6.85070176524995,NA
"Hapalomys",1,10.6891111644,2.588
"Harpiocephalus",1,15.08083000495,NA
"Heimyscus",1,4.7286458685,NA
"Helarctos",1,3.412414678,NA
"Heliophobius",1,25.6030518,NA
"Heliosciurus",1,18.49549060635,0.012
"Helogale",1,0.823310461474964,11.608
"Hemiauchenia",1,10.13078631819,23.03
"Hemibelideus",1,9.303505812,NA
"Hemiechinus",1,3.03860477904998,5.332
"Hemigalus",1,9.156620201,NA
"Hemitragus",1,1.35258987057003,5.332
"Herpestes",2,11.60002846191,16.9
"Hesperoptenus",1,8.53775483059999,NA
"Heterocephalus",1,40.61838971,5.332
"Heterohyrax",1,3.2910256045,11.1
"Heteromys",2,7.96717515434999,0.126
"Hexaprotodon",1,2.110325164,23.03
"Hippidion",1,4.72427219863998,7.6
"Hippocamelus",1,1.93802805375,37.2
"Hippopotamus",2,8.00002895351003,23.03
"Hipposideros",2,23.67199330195,40.4
"Hippotragus",1,4.60421948636552,11.608
"Histiotus",1,6.81859089825002,2.6
"Histriophoca",1,3.5034941565,12.7
"Hodomys",1,7.901185591,4.9
"Holmesi",1,NA,NA
"Holochilus",1,1.66268092050001,2.588
"Homotherium",1,23.15272686891,23.03
"Hoplomys",2,12.515497415,NA
"Hoplophorus",1,7.273988998,9
"Huetia",1,11.643598395,NA
"Hyaena",2,2.029859459,23.03
"Hybomys",1,5.58827031820999,NA
"Hydrictis",1,7.796214256,NA
"Hydrochoeris",1,NA,NA
"Hydromys",1,4.26271403745504,2.588
"Hydropotes",1,9.4873115175,2.588
"Hydrurga",1,3.1504349555,15.97
"Hyemoschus",1,36.948950915,NA
"Hyladelphys",1,26.761450645,NA
"Hylobates",1,5.92636852250001,0.126
"Hylochoerus",1,2.6548246235,5.332
"Hylomys",1,38.910024688,15.97
"Hylomyscus",1,4.72860272773749,NA
"Hylonycteris",1,10.089560759,NA
"Hylopetes",1,5.5793633857,16.9
"Hyperacrius",1,12.8263480642,NA
"Hypsignathus",1,4.0272344455,NA
"Hypsiprymnodon",1,26.32529302,15.97
"Hypsugo",2,NA,NA
"Hystrix",2,23.4459264255,11.608
"Ia",1,8.5440027225,15.97
"Ichneumia",2,5.2820152155,7.246
"Ichthyomys",1,9.63223552109998,NA
"Ictonyx",2,11.6642245713,2.588
"Idionycteris",1,19.91829505,NA
"Idiurus",1,39.40844158295,NA
"Iomys",1,11.0632876302,NA
"Irenomys",1,7.0853131565,NA
"Isoodon",1,13.90846000305,2.588
"Isothrix",1,9.75275338859998,0.012
"Isthmomys",2,12.368229190305,NA
"Jaculus",2,4.16278798044995,2.588
"Juliomys",1,4.82218117914993,NA
"Juscelinomys",1,5.48474600140496,NA
"Kannabateomys",1,4.1282350845,NA
"Kerivoula",1,18.81121962795,NA
"Kerodon",1,12.48233685135,0.126
"Kobus",1,2.27632311553498,23.03
"Kunsia",1,5.99635882815001,2.588
"Laephotis",1,2.42392997864996,NA
"Lagidium",1,13.72272156485,0.01962
"Lagorchestes",1,5.45161280309994,2.588
"Lagostomus",1,23.545882918,11.608
"Lagostrophus",1,5.71650003,NA
"Lagothrix",1,9.47625310629999,0.012
"Lagurus",1,5.2451792775,5.332
"Lama",1,4.1597539915,2.588
"Lamottemys",1,4.748364999,NA
"Lampronycteris",2,28.963197705,NA
"Lariscus",1,7.37044659556999,NA
"Lasionycteris",1,13.741052525,3.4
"Lasiopodomys",1,2.78050076472002,2.588
"Lasiorhinus",1,5.33158042819999,23.03
"Lasiurus",2,18.71149323015,11.8
"Latidens",1,2.5717193945,NA
"Lavia",1,16.75774845,NA
"Leggadina",1,6.44958867289994,NA
"Leimacomys",1,16.38759774,NA
"Lemmiscus",1,3.9281746475,2.8
"Lemmus",2,6.08872685750994,5.332
"Lemniscomys",1,4.07287944242995,5.332
"Lenothrix",1,2.9672751815,NA
"Lenoxus",1,3.7832740485,NA
"Leontopithecus",1,12.0365734009,0.012
"Leopardus",2,6.27628398638992,3
"Leopoldamys",1,11.183620273415,2.588
"Leporillus",1,4.45290995802493,2.588
"Leptailurus",1,5.124543915,NA
"Leptonychotes",1,3.1504349555,0.012
"Leptonycteris",2,7.65958014053998,0.126
"Lepus",2,6.31089968277998,30.8
"Lestodelphys",1,12.60840079,0.781
"Lestodon",1,0.5062750288,11.608
"Lestoros",1,8.8823877335,NA
"Liberiictis",1,10.5774956255,NA
"Lichonycteris",2,0.7422285197,NA
"Liomys",2,26.39919500435,0.126
"Lionycteris",2,4.64646456,NA
"Lissonycteris",1,3.375785081,NA
"Litocranius",1,3.600744656,2.588
"Lobodon",1,4.1397751485,2.588
"Lonchophylla",2,18.2764453777,0.02006
"Lonchorhina",2,18.968798852995,NA
"Lonchothrix",1,6.735275123,NA
"Lontra",2,12.121768002,7.3
"Lophiomys",1,22.734654175,NA
"Lophocebus",1,7.74574774305,NA
"Lophostoma",2,10.22088115365,0.126
"Lophuromys",1,13.1397517052,0.012
"Loris",1,22.44753063295,NA
"Loxodonta",1,12.918249915,23.03
"Loxodontomys",1,2.48872701285493,NA
"Lundomys",1,3.8398596245,0.781
"Lutra",2,6.57759920953496,8.7
"Lutreolina",1,9.839396807,11.608
"Lutrogale",1,2.229065056,2.588
"Lycalopex",1,NA,NA
"Lycaon",1,2.255769407,5.332
"Lyncodon",1,5.335618649,0.781
"Lynx",1,5.52042888530498,9.7
"Macaca",1,14.85722535339,11.608
"Macrauchenia",1,27.507700735,9
"Macroderma",1,20.60729243,23.03
"Macroglossus",2,6.28209755695002,NA
"Macrophyllum",2,7.179670209,NA
"Macropus",1,5.56716278794994,5.332
"Macroscelides",1,16.7865007735,5.332
"Macrotis",1,18.98534864405,2.588
"Macrotus",1,30.79639042335,0.126
"Madoqua",1,3.95214890337996,11.608
"Madromys",1,5.1338604045,NA
"Makalata",1,4.18724465710001,NA
"Malacomys",1,10.63673091964,NA
"Malacothrix",1,5.433530414,5.332
"Mammut",1,25.99999642,23.03
"Mammuthus",2,13.26653452415,23.03
"Mandrillus",1,6.50558047546503,NA
"Manis",1,25.26002657391,7.246
"Marmosa",2,16.92942572175,13.8
