"qtr.bin","null.N","cosmo.N","rangers.N","homies.N","prop.null","prop.homies","prop.rangers","prop.cosmo","p.homies","p.rangers","p.cosmo","signif.homies","signif.bonferoni.homies","signif.holm.homies","signif.sidak.homies","signif.holm.sidak.homies","signif.rangers","signif.bonferoni.rangers","signif.holm.rangers","signif.sidak.rangers","signif.holm.sidak.rangers","signif.cosmo","signif.bonferoni.cosmo","signif.holm.cosmo","signif.sidak.cosmo","signif.holm.sidak.cosmo"
"(5.25,5.5]",49,3,2,44,0.0111744583808438,0.0106822044185482,0.00769230769230769,0.5,0.82413802868883,1,2.72113679379279e-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"(3.5,3.75]",123,1,15,107,0.0280501710376283,0.025977178926924,0.0576923076923077,0.166666666666667,0.450208163475815,0.00786848710489128,0.15693106667856,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(2,2.25]",218,1,9,208,0.049714937286203,0.0504976936149551,0.0346153846153846,0.166666666666667,0.801882382720638,0.317681645497807,0.263583659603289,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(1,1.25]",273,1,41,231,0.0622576966932725,0.056081573197378,0.157692307692308,0.166666666666667,0.106794262430937,4.70038493829172e-08,0.320012311435232,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"(6.25,6.5]",7,0,1,6,0.0015963511972634,0.00145666423889294,0.00384615384615385,0,1,0.339912546940183,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(0.75,1]",258,0,31,227,0.0588369441277081,0.0551104637047827,0.119230769230769,0,0.320662976293146,0.000186178444363594,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"(0.5,0.75]",121,0,16,105,0.027594070695553,0.0254916241806264,0.0615384615384615,0,0.446449688082873,0.00331797455762307,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(2.5,2.75]",143,0,1,142,0.0326111744583808,0.0344743869871328,0.00384615384615385,0,0.482863990656645,0.00421814265343578,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(1.25,1.5]",343,0,31,312,0.0782212086659065,0.0757465404224326,0.119230769230769,0,0.581407359916711,0.0200509928713176,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(2.25,2.5]",226,0,6,220,0.051539338654504,0.053411022092741,0.0230769230769231,0,0.572914382166392,0.0345049772763554,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(1.75,2]",332,0,11,321,0.0757126567844926,0.077931536780772,0.0423076923076923,0,0.575859941560067,0.0450346603944174,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(4.5,4.75]",58,0,7,51,0.0132269099201824,0.0123816460305899,0.0269230769230769,0,0.682618561257862,0.0907995683525339,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(5,5.25]",44,0,0,44,0.0100342075256556,0.0106822044185482,0,0,0.638972639950313,0.121452985958025,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(0.25,0.5]",17,0,2,15,0.00387685290763968,0.00364166059723234,0.00769230769230769,0,1,0.267182659914156,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(6.5,6.75]",6,0,1,5,0.00136830102622577,0.00121388686574411,0.00384615384615385,0,1,0.299528697541715,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(3.25,3.5]",109,0,9,100,0.0248574686431015,0.0242777373148823,0.0346153846153846,0,0.88058842299928,0.313133849598124,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(6,6.25]",20,0,2,18,0.00456100342075257,0.00436999271667881,0.00769230769230769,0,1,0.332410012373355,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(6.75,7]",8,0,1,7,0.00182440136830103,0.00169944161204176,0.00384615384615385,0,1,0.377976608477609,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(4.75,5]",57,0,5,52,0.0129988597491448,0.0126244234037388,0.0192307692307692,0,0.890628715625668,0.398672663786105,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(4.25,4.5]",65,0,5,60,0.0148232611174458,0.0145666423889294,0.0192307692307692,0,0.948609852981726,0.443601792323857,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(5.5,5.75]",33,0,3,30,0.00752565564424173,0.00728332119446468,0.0115384615384615,0,0.928269779908207,0.45183799364337,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(4,4.25]",70,0,5,65,0.015963511972634,0.0157805292546735,0.0192307692307692,0,1,0.615298191230724,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(1.5,1.75]",365,0,19,346,0.0832383124287343,0.0840009711094926,0.0730769230769231,0,0.843525526931553,0.653042742809174,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(3.75,4]",108,0,7,101,0.0246294184720639,0.0245205146880311,0.0269230769230769,0,1,0.690219333943116,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(2.75,3]",129,0,6,123,0.029418472063854,0.0298616168973052,0.0230769230769231,0,0.853622306045467,0.712665307347699,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(3,3.25]",100,0,6,94,0.0228050171037628,0.0228210730759893,0.0230769230769231,0,0.958392804749416,0.836224115280173,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(7,7.25]",2,0,0,2,0.000456100342075257,0.000485554746297645,0,0,0.712945072761882,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(0,0.25]",1,0,0,1,0.000228050171037628,0.000242777373148823,0,0,0.609155610472892,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"(5.75,6]",31,0,1,30,0.00706955530216648,0.00728332119446468,0.00384615384615385,0,0.852099855794122,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
